"school","conference","color","alt_color","logo"
"1","Air Force","Mountain West","#004a7b","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png"
"2","Akron","Mid-American","#00285e","#84754e","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png"
"3","Alabama","SEC","#690014","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png"
"4","Appalachian State","Sun Belt","#000000","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png"
"5","Arizona","Pac-12","#002449","#00205b","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png"
"6","Arizona State","Pac-12","#942139","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png"
"7","Arkansas","SEC","#9c1831","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png"
"8","Arkansas State","Sun Belt","#e81018","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png"
"9","Army","FBS Independents","#ce9c00","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png"
"10","Auburn","SEC","#03244d","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png"
"11","Ball State","Mid-American","#DA0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png"
"12","Baylor","Big 12","#004834","#ffb81c","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png"
"13","Boise State","Mountain West","#09347A","#d8d9da","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png"
"14","Boston College","ACC","#88001a","#a39161","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png"
"15","Bowling Green","Mid-American","#2b1000","#492000","http://a.espncdn.com/i/teamlogos/ncaa/500/189.png"
"16","Buffalo","Mid-American","#041A9B","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png"
"17","BYU","FBS Independents","#001E4C","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png"
"18","California","Pac-12","#031522","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png"
"19","Central Michigan","Mid-American","#6a0032","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png"
"20","Charlotte","Conference USA","#0C562D","#cfab7a","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png"
"21","Cincinnati","American Athletic","#000000","#717073","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png"
"22","Clemson","ACC","#F66733","#522d80","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png"
"23","Coastal Carolina","Sun Belt","#007073","#876447","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png"
"24","Colorado","Pac-12","#d1c57e","#ffd200","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png"
"25","Colorado State","Mountain West","#004537","#ffc425","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png"
"26","Connecticut","American Athletic","#001d40","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png"
"27","Duke","ACC","#001A57","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png"
"28","East Carolina","American Athletic","#4b1869","#f0907b","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png"
"29","Eastern Michigan","Mid-American","#00331b","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png"
"30","Florida","SEC","#0021A5","#0021a5","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png"
"31","Florida Atlantic","Conference USA","#004B85","#bb2f4c","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png"
"32","Florida International","Conference USA","#001538","#c5960c","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png"
"33","Florida State","ACC","#782F40","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png"
"34","Fresno State","Mountain West","#c41230","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png"
"35","Georgia","SEC","#CC0000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png"
"36","Georgia Southern","Sun Belt","#003775","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png"
"37","Georgia State","Sun Belt","#1e539a","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png"
"38","Georgia Tech","ACC","#00223e","#002c56","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png"
"39","Hawai'i","Mountain West","#003420","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png"
"40","Houston","American Athletic","#C90822","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png"
"41","Illinois","Big Ten","#f77329","#fa6300","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png"
"42","Indiana","Big Ten","#7D110C","#eeedeb","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png"
"43","Iowa","Big Ten","#000000","#ffe100","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png"
"44","Iowa State","Big 12","#660015","#830b2c","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png"
"45","Kansas","Big 12","#0022B4","#e8000d","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png"
"46","Kansas State","Big 12","#633194","#e7d2ad","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png"
"47","Kent State","Mid-American","#002445","#f0b510","http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png"
"48","Kentucky","SEC","#005DAA","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png"
"49","Liberty","FBS Independents","#071740","#a61f21","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png"
"50","Louisiana","Sun Belt","#ce2842",NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/309.png"
"51","Louisiana Monroe","Sun Belt","#231F20","#b18445","http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png"
"52","Louisiana Tech","Conference USA","#002d65","#d3313a","http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png"
"53","Louisville","ACC","#ad000a","#cccccc","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png"
"54","LSU","SEC","#22005c","#fdd023","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png"
"55","Marshall","Conference USA","#186329","#be854c","http://a.espncdn.com/i/teamlogos/ncaa/500/276.png"
"56","Maryland","Big Ten","#D5002B","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png"
"57","Memphis","American Athletic","#002447","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png"
"58","Miami","ACC","#004325","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png"
"59","Miami (OH)","Mid-American","#a4000c","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/193.png"
"60","Michigan","Big Ten","#00274c","#ffcb05","http://a.espncdn.com/i/teamlogos/ncaa/500/130.png"
"61","Michigan State","Big Ten","#18453B","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png"
"62","Middle Tennessee","Conference USA","#0079C2","#c3c5c8","http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png"
"63","Minnesota","Big Ten","#7F011B","#7a0019","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png"
"64","Mississippi State","SEC","#762123","#c8c8c8","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png"
"65","Missouri","SEC","#000000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png"
"66","Navy","American Athletic","#131630","#b6a77c","http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png"
"67","NC State","ACC","#EF1216","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/152.png"
"68","Nebraska","Big Ten","#F20017","#f5f1e7","http://a.espncdn.com/i/teamlogos/ncaa/500/158.png"
"69","Nevada","Mountain West","#153E5F","#8e9295","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png"
"70","New Mexico","Mountain West","#000000","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/167.png"
"71","New Mexico State","FBS Independents","#891216","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/166.png"
"72","North Carolina","ACC","#99bfe5","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png"
"73","Northern Illinois","Mid-American","#F1122C","#cc0000","http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png"
"74","North Texas","Conference USA","#00853D","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png"
"75","Northwestern","Big Ten","#372286","#d6cac1","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png"
"76","Notre Dame","FBS Independents","#00122b","#ae9142","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png"
"77","Ohio","Mid-American","#295A29","#e4bb85","http://a.espncdn.com/i/teamlogos/ncaa/500/195.png"
"78","Ohio State","Big Ten","#DE3121","#666666","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png"
"79","Oklahoma","Big 12","#7b0000","#cccccc","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png"
"80","Oklahoma State","Big 12","#FF6500","#ff9900","http://a.espncdn.com/i/teamlogos/ncaa/500/197.png"
"81","Old Dominion","Conference USA","#00507d","#a1d2f1","http://a.espncdn.com/i/teamlogos/ncaa/500/295.png"
"82","Ole Miss","SEC","#001148","#00205b","http://a.espncdn.com/i/teamlogos/ncaa/500/145.png"
"83","Oregon","Pac-12","#044520","#fee123","http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png"
"84","Oregon State","Pac-12","#c34500","#dea076","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png"
"85","Penn State","Big Ten","#00265D","#002e5c","http://a.espncdn.com/i/teamlogos/ncaa/500/213.png"
"86","Pittsburgh","ACC","#003263","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/221.png"
"87","Purdue","Big Ten","#B89D29","#a4a9ad","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png"
"88","Rice","Conference USA","#003D7D","#d1d5d8","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png"
"89","Rutgers","Big Ten","#d21034","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png"
"90","San Diego State","Mountain West","#BF2C37","#a8996e","http://a.espncdn.com/i/teamlogos/ncaa/500/21.png"
"91","San José State","Mountain West","#005893","#fdba31","http://a.espncdn.com/i/teamlogos/ncaa/500/23.png"
"92","SMU","American Athletic","#E32F38","#ecdcb9","http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png"
"93","South Alabama","Sun Belt","#003E7E",NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/6.png"
"94","South Carolina","SEC","#670010","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png"
"95","Southern Mississippi","Conference USA","#FFAA3C","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png"
"96","South Florida","American Athletic","#004A36","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png"
"97","Stanford","Pac-12","#A80532","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png"
"98","Syracuse","ACC","#F37321","#0d1d37","http://a.espncdn.com/i/teamlogos/ncaa/500/183.png"
"99","TCU","Big 12","#3C377D","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png"
"100","Temple","American Athletic","#A80532","#a7a9ac","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png"
"101","Tennessee","SEC","#EE9627","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png"
"102","Texas","Big 12","#EE7524","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png"
"103","Texas A&M","SEC","#5C0025","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png"
"104","Texas State","Sun Belt","#4e1719","#b4975a","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png"
"105","Texas Tech","Big 12","#C80025","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png"
"106","Toledo","Mid-American","#00488F","#ffd51d","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png"
"107","Troy","Sun Belt","#AE0210","#88898c","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png"
"108","Tulane","American Athletic","#005837","#3baf29","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png"
"109","Tulsa","American Athletic","#004371","#ee3b33","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png"
"110","UAB","Conference USA","#003b28","#ffc845","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png"
"111","UCF","American Athletic","#000000","#231f20","https://blinderhq.com/andy-seeley-the-unbeaten-ucf-knights-shaquem-griffin-and-cosida/wp-content/uploads/2018/07/citronaut.png"
"112","UCLA","Pac-12","#005C8E","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png"
"113","UMass","FBS Independents","#880007",NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/113.png"
"114","UNLV","Mountain West","#000000","#c2c4c6","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png"
"115","USC","Pac-12","#AE2531","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png"
"116","Utah","Pac-12","#890012","#7e8083","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png"
"117","Utah State","Mountain West","#003263","#949ca1","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png"
"118","UTEP","Conference USA","#002843","#ff6f12","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png"
"119","UT San Antonio","Conference USA","#002A5C","#f47321","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png"
"120","Vanderbilt","SEC","#000000","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png"
"121","Virginia","ACC","#00204e","#002d62","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png"
"122","Virginia Tech","ACC","#74232D","#c2c1ba","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png"
"123","Wake Forest","ACC","#9E7E38","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png"
"124","Washington","Pac-12","#2B2F64","#e8e3d3","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png"
"125","Washington State","Pac-12","#94022a","#6a747c","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png"
"126","Western Kentucky","Conference USA","#F32026","#b3b5b8","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png"
"127","Western Michigan","Mid-American","#B59966","#bfa979","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png"
"128","West Virginia","Big 12","#FFC600","#eaaa00","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png"
"129","Wisconsin","Big Ten","#A00001","#f7f7f7","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png"
"130","Wyoming","Mountain West","#533B22","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png"
